SKUPINA;Kat_st;Jama-ime;Jama-tip;Ndm_vis;Globina;Dolžina;T (povpr.letna) 71-2000;Količina padavin (kor.povpr.letna) 71-2000;T (povpr.letna) 81-2000;Količina padavin (kor.povpr.letna) 81-2000;Chol_STEVILO;Chol1_mm;Chol2_mm;Chol3_mm;Chol4_mm;Chol5_mm;Chol6_mm;Cara_STEVILO;Cara1_mm;Cara2_mm;Cara3_mm;Cara4_mm;Cara5_mm;;;;T (povpr.letna) 71-2000;Količina padavin (kor.povpr.letna) 71-2000
A3;469;Spodnja stopenca;5,1- spodmol, kevderc;279;22;101;10-12;1200-1300;10-12;1100-1200;1;2,10;;;;;;0;;;;;;;;;;
A3;471;Črna jama;4,2- jama s stalnim tokom;530;39;3294;8-10;1800-2000;8-10;1800-2000;3;1,58;2,45;2,97;;;;2;6,05;6,50;;;;;;;;
A4;472;Pivka jama;4,2 - jama s stalnim tokom;539,8;77;5766;8-10;1800-2000;8-10;1800-2000;2;2,45;2,97;;;;;1;5,9;;;;;;;;10,9;
A4;473;betalov spodmol;5,2  - vodoravna jama;532;4;174;8-10;1800-2000;8-10;1600-1800;1;1,86;;;;;;0;;;;;;;;;10,9;
A4;475;drskovška golobina;5,3  - brezno z jamo, jama z  breznom, poševna jama, jamaz etažami in brezni/več etažna jama;564;17;107;8-10;1600-1800;8-10;1600-1800;1;1,8;;;;;;0;;;;;;;;;10,9;
A4;478;huda luknja pri letušu;5,2 - vodoravna jama;325;8;40;8-10;1300-1400;8-10;1300-1400;0;;;;;;;1;4,5;;;;;;;;12,1;
A4;479;lesjakova štabirnica;5,3 - brazno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;642;17;26;8-10;1400-1500;8-10;1400-1500;1;2,97;;;;;;4;4,5;6,5;8,5;9,25;;;;;12,1;
A4;480;Žrelo nad Radno;5,1 - spodmol, kevderc;240;4;13;10-12;1200-1300;10-12;1100-1200;1;2,1;;;;;;1;5;;;;;;;;11,8;
A4;482;Škadavnica;5,2 - vodoravna jama;491;16;41;8-10;1400-1500;8-10;1400-1500;1;2,97;;;;;;1;4,5;;;;;;;;10,2;
A4;483;Jerekov brlog;5,2 - vodoravna jama;753;15;90;6-8;1500-1600;6-8;1500-1600;1;2,97;;;;;;3;4,5;8;8,5;;;;;;10,2;
A4;484;Krapljetova jama;5,2 - vodoravna jama;854;17;68;6-8;1500-1600;8-10;1500-1600;1;2,97;;;;;;3;4,5;8;8,5;;;;;;10,2;
A4;486;Covška prepad;5,6 - poševno in stopnjasto brezno;758;31;71;6-8;1400-1500;8-10;1400-1500;2;2,2;2,97;;;;;1;4,5;;;;;;;;10,2;
A4;487;Habečkov brezen;5,4 - brezno;668;476;1402;8-10;2000-2600;8-10;2000-2600;1;1,77;;;;;;0;;;;;;;;;8,2;
A4;488;Golobeja jama;5,3 - brazno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;660;33;92;8-10;2000-2600;8-10;2000-2600;1;3,65;;;;;;3;5,55;6;7,5;;;;;;8,2;
A4;492;Požiralnik 1 v Škofovem lomu;2,2 - jama občasni ponor;443;28;158;8-10;1800-2000;8-10;1600-1800;0;;;;;;;1;5,8;;;;;;;;11,2;
A4;493;Ciganska jama pri Predgrižah;5,3 - brazno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;681;91;227;8-10;2000-2600;8-10;2000-2600;2;1,77;2,97;;;;;3;5,55;6;7,5;;;;;;8,2;
A4;496;Lomski brlog;5,2 - vodoravna jama;750;6;34;6-8;1400-1500;8-10;1400-1500;1;2,97;;;;;;0;;;;;;;;;10,2;
A4;502;Štabirnica;5,2 - vodoravna jama;1004;13;66;6-8;1500-1600;6-8;1500-1600;1;2,97;;;;;;0;;;;;;;;;10,2;
A4;505;Urhova jama;5,6 - poševno in stopnjasto brezno;465;17;17;8-10;1600-1800;8-10;1400-1500;1;2,95;;;;;;0;;;;;;;;;(cerklje na gorenjskem) 4.8;
A4;509;Špehovka;5,2 - vodoravna jama;637;7;91;8-10;1300-1400;8-10;1200-1300;1;2,2;;;;;;0;;;;;;;;;10,2;
A4;513;Farška jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;670;20;54;6-8;1600-1800;6-8;1600-1800;2;1,84;2,45;;;;;1;7,25;;;;;;;;;
A4;516;Pistišekova povšna;4,2 - jama s stalnim tokom ;385;26;140;8-10;1200-1300;8-10;1100-1200;1;2,5;;;;;;0;;;;;;;;;;
A4;517;Levakova jama;1,3 - jama občasni izvir ob stalnem toku;208;20;350;10-12;1200-1300;10-12;1200-1300;1;1,99;;;;;;0;;;;;;;;;;
A4;518;Kostanjeviška jama;4,3 - jama z občasnim tokom;170;47;1871;10-12;1200-1300;10-12;1200-1300;1;1,99;;;;;;1;5,55;;;;;;;;;
A4;520;Pilanca;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;646;56;252;8-10;1300-1400;8-10;1200-1300;1;2,2;;;;;;0;;;;;;;;;;
A4;521;Jama pod južnim vrhom Tisnika;5,2 - vodoravna jama;728;1;25;8-10;1300-1400;8-10;1200-1300;1;2,2;;;;;;0;;;;;;;;;;
A4;522;Jama nad požiralnikom Ponikve;4,3 - jama z občasnim tokom in 5,2 - vodoravna jama;592;43;357;8-10;1300-1400;8-10;1200-1300;1;2,2;;;;;;0;;;;;;;;;;
A4;525;Kevderc pri Planinci;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;560;4;66;8-10;1600-1800;8-10;1600-1800;1;2,97;;;;;;3;5,55;5,6;6,75;;;;;;;
A4;529;Jama treh bratov pri Verdrengu;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;400;38;262;8-10;1600-1800;8-10;1600-1800;2;1,76;7;;;;;0;;;;;;;;;;
A4;534;Svinjska jama pri Dolenji vasi;4,2 - jama s stalnim tokom;575;42;436;8-10;1800-2000;8-10;1600-1800;1;1,76;;;;;;1;6,5;;;;;;;;;
A4;538;Jazbina nad Ložem;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;30;40;6-8;1600-1800;8-10;1500-1600;1;1,84;;;;;;1;7,25;;;;;;;;;
A4;539;Veternica;2,2 - jama občasni ponor;365;38;608;8-10;1400-1500;8-10;1400-1500;1;2,97;;;;;;1;4,5;;;;;;;;;
A4;541;Jama pri Sv. Treh Kraljih;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;815;70;769;6-8;2000-2600;8-10;1800-2000;1;2,97;;;;;;1;5,55;;;;;;;;;
A4;548;Šimnova jama;4,2 - jama s stalnim tokom;797;153;2054;6-8;1800-2000;6-8;1800-2000;1;2,5;;;;;;1;5,1;;;;;;;;;
A4;550;Golobina 1 ob poti v Lozo;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;632;23;66;8-10;1800-2000;8-10;1600-1800;1;1,9;;;;;;0;;;;;;;;;;
A4;551;Golobina 2 ob poti v Lozo ;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/ več etažna jama;632;20;107;8-10;1800-2000;8-10;1600-1800;0;;;;;;;2;6,5;6,1;;;;;;;;
A4;554;Jama 1 pri jamah za lesom;5,5 - stopnjasto brezno, poševno brezno;870;6;6;8-10;2000-2600;8-10;2000-2600;1;2,83;;;;;;1;7,2;;;;;;;;;
A5;555;Jama 2 pri jamah za lesom;5,5 - stopnjasto brezno, poševno brezno;870;8;10;8-10;2000-2600;8-10;2000-2600;0;;;;;;;1;7,20;;;;;;;;12,6;
A5;556;Brezen 4 pri Rijavcih;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;851;13;40;8-10;2000-2600;8-10;2000-2600;1;2,83;;;;;;2;5,55;7,20;;;;;;;12,6;
A5;561;Kebrova luknja;5,5 - stopnjasto brezno, poševno brezno;1410;132;177;4-6;1600-1800;4-6;1500-1600;1;2,97;;;;;;0;;;;;;;;;9,7;
A5;571;Viršnica;2,3 - jama občasni ponor ob stalnem toku;348;60;2796;8-10;1300-1400;8-10;1400-1500;2;1,76;7,00;;;;;0;;;;;;;;;9,6;
A5;576;Zelške jame;5,4 - brezno, 1,1 - jama stalni izvir;506;160;7338;8-10;1800-2000;8-10;1600-1800;0;;;;;;;1;6,50;;;;;;;;7,6;
A5;586;Jama na Kravjeku;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;475;25;38;8-10;1500-1600;8-10;1600-1800;1;2,93;;;;;;0;;;;;;;;;9,2;
A5;591;Jama s tremi vhodi, Brezno na Pečani, Spodnja snežnica ob poti na Pečno;5,2 - vodoravna jama;1395;7;30;2-4;2000-2600;4-6;2000-2600;2;2,50;3,65;;;;;1;6,30;;;;;;;;8,1;
A5;596;Snežno brezno pri Pečani;6,4 - brezno s stalnim ledom;1460;5;6;2-4;2000-2600;2-4;2000-2600;1;2,50;;;;;;1;6,30;;;;;;;;8,1;
A5;600;Francetovo brezence;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;679;26;38;6-8;1800-2000;6-8;1600-1800;1;1,58;;;;;;0;;;;;;;;;7,6;
A5;602;Ulenca;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;856;47;70;6-8;1800-2000;6-8;1600-1800;1;2,97;;;;;;2;6,15;7,50;;;;;;;7,6;
A5;628;Anžetova jama, onesnažena;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;1029;10;37;6-8;1800-2000;6-8;1600-1800;2;1,86;2,45;;;;;1;6,15;;;;;;;;7,6;
A5;629;Bohkovo brezno;5,2 - vodoravna jama;417;11;36;8-10;1600-1800;8-10;1600-1800;1;3,05;;;;;;0;;;;;;;;;8,8;
A5;632;Bilpa 3;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;241;60;134;8-10;1600-1800;10-12;1600-1800;1;1,76;;;;;;0;;;;;;;;;8,7;
A5;633;Jama v Štegini;5,1 - spodmol, kevderc;269;5;40;8-10;1200-1300;10-12;1200-1300;1;2,10;;;;;;1;5,00;5,60;;;;;;;9,5;
A5;634;Potočka zijalka;5,2 - vodoravna jama;1630;21;108;2-4;1600-1800;2-4;1600-1800;1;2,97;;;;;;0;;;;;;;;; 3,3 (Uršlja Gora);
A5;635;Macesnikova zijalka;5,2 - vodoravna jama;1380;5;60;2-4;1600-1800;4-6;1600-1800;1;2,97;;;;;;0;;;;;;;;;3,3;
A5;638;Snežna jama pod Gostečnikovim stanom;6,1 - jama s stalnim ledom;1480;6;11;4-6;1600-1800;4-6;1500-1600;2;2,20;2,97;;;;;0;;;;;;;;;9,7;
A5;642;Jama za križem;5,2 - vodoravna jama;1450;10;30;4-6;2600-3200;4-6;2600-3200;4;2,50;2,88;3,37;3,48;;;1;6,20;;;;;;;;;
A5;643;Jama na južnem pobočju Pršivca;5,2 - vodoravna jama;1570;5;40;4-6;2600-3200;4-6;2600-3200;1;2,50;;;;;;1;5,10;;;;;;;;;
A5;644;Jama za Vahtam;5,2 - vodoravna jama;1420;10;34;4-6;2600-3200;4-6;2600-3200;2;2,50;2,88;;;;;1;6,20;;;;;;;;;
A5;647;Ledena jama 3 na južni strani Studorja;6,4 - brezno s stalnim ledom;1614;60;60;2-4;2600-3200;2-4;2600-3200;1;2,50;;;;;;0;;;;;;;;;;
A5;657;Lenarčičeva jama 1;5,1 - spodmol, kevderc;600;11;30;8-10;1600-1800;8-10;1600-1800;2;1,77;2,97;;;;;0;;;;;;;;;;
A5;666;Velika Knežja jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;630;33;164;8-10;1500-1600;8-10;1500-1600;2;1,76;5,00;;;;;0;;;;;;;;;;
A5;667;Mala Knežja jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;15;40;8-10;1500-1600;8-10;1500-1600;3;1,76;2,97;5,00;;;;0;;;;;;;;;;
A5;669;Ledena jama pri Kunču;6,1 - jama s stalnim ledom;768;42;81;6-8;1500-1600;8-10;1500-1600;5;1,76;2,97;5,00;5,50;7,00;;0;;;;;;;;;;
A5;671;Jama v Sopoti;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;555;10;33;8-10;1800-2000;8-10;1800-2000;0;;;;;;;1;6,00;;;;;;;;;
A5;672;Matjaževe kamre;5,4 - brezno;550;14;300;8-10;1800-2000;8-10;1800-2000;1;2,97;;;;;;2;5,95;6,00;;;;;;;;
A5;680;Dolga cerkev;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;470;11;31;8-10;1300-1400;8-10;1300-1400;1;2,50;;;;;;1;5,20;;;;;;;;;
A5;730;Jama pri Ferdrengu;5,5 - stopnjasto brezno, poševno brezno;520;14;42;8-10;1600-1800;8-10;1600-1800;1;5,00;;;;;;0;;;;;;;;;;
A5;733;Kozja jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;800;26;104;6-8;2000-2600;8-10;2000-2600;2;1,58;1,77;;;;;1;7,50;;;;;;;;;
A5;734;Predjamski sistem;"4,2 - jama s stalnim tokom; 5,4 - brezno";491;168;13877;8-10;1800-2000;8-10;1800-2000;3;1,58;1,73;2,97;;;;3;6,05;6,80;7,50;;;;;;;
A5;735;Škocjanske jame;"2,1 - jama stalni ponor; 5,4 - brezno";271;254;6474;10-12;1500-1600;10-12;1500-1600;2;2,25;2,97;;;;;1;6,05;;;;;;;;;
A5;736;Dimnice;"4,2 - jama s stalnim tokom; 5,4 - brezno";565;134;6020;8-10;1600-1800;10-12;1600-1800;0;;;;;;;1;6,05;;;;;;;;;
A5;737;Vilenica;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;418;190;841;10-12;1500-1600;10-12;1500-1600;2;2,45;2,97;;;;;1;5,55;;;;;;;;;
A5;741;Divaška jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;430;89;682;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;;
A6;742;Velika ledena jama v Paradani;"5,6 - poševno in stopnjasto brezno; 6,1 - jama s stalnim ledom";1135;858;7311;6-8;2600-3200;6-8;2600-3200;4;3,25;3,65;5,83;6,00;;;3;5,55;6,05;6,60;;;;;;8,2;
A6;743;Volčja jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;1057;60;250;6-8;2000-2600;6-8;2000-2600;6;1,58;1,73;2,97;3,25;5,83;6,00;1;6,8;;;;;;;;10,9;
A6;744;Beloglavka;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;560;58;344;8-10;1800-2000;8-10;1800-2000;1;1,86;;;;;;2;6,50;6,80;;;;;;;10,9;
A6;747;Postojnska jama;"5,4 - brezno; 2,3 - jama občasni ponor ob stalnem toku";530;115;24120;8-10;1800-2000;8-10;1600-1800;3;1,58;2,45;2,97;;;;1;6,05;;;;;;;;10,9;
A6;748;Planinska jama;"5,4 - brezno; 1,1 - jama stalni izvir";453;65;6859;8-10;1800-2000;8-10;1800-2000;3;1,86;2,45;2,97;;;;2;5,50;6,05;;;;;;;10,9;
A6;749;Osojca;"5,2 - vodoravna jama; 2,2 - jama občasni ponor";529;0;65;8-10;1800-2000;8-10;1800-2000;2;2,45;2,97;;;;;0;;;;;;;;;10,9;
A6;750;Mala ledena jama v Paradani;6,4 - brezno s stalnim ledom;1143;69;69;6-8;2000-2600;6-8;2600-3200;2;3,65;6,00;;;;;0;;;;;;;;;8,2;
A6;751;Ledenica pri Dolu;"5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama; 6,2 - jama z občasnim ledom";995;80;180;6-8;2000-2600;6-8;2000-2600;5;1,77;2,83;3,25;3,65;6,00;;4;5,9;6,05;6,6;7,20;;;;;8,2;
A6;752;Tekavča jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;8;80;6-8;1600-1800;8-10;1500-1600;0;;;;;;;1;7,25;;;;;;;;9,3;
A6;753;Golobinka pri Borovnici;"4,3 - jama z občasnim tokom; 5,2 - vodoravna jama";700;67;204;6-8;1600-1800;8-10;1600-1800;1;2,97;;;;;;2;5,55;6,75;;;;;;;10,9;
A6;754;Zgornja Tomičeva jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;445;9;28;8-10;1300-1400;8-10;1300-1400;1;2,50;;;;;;0;;;;;;;;;12,5;
A6;755;"Oprešnikova jama
";5,6 - poševno in stopnjasto brezno;350;15;19;8-10;1300-1400;8-10;1300-1400;1;2,10;;;;;;1;5,20;;;;;;;;12,5;
A6;756;Studenška jama;1,1 - jama stalni izvir;316;2;46;8-10;1300-1400;10-12;1300-1400;0;;;;;;;1;5,20;;;;;;;;12,5;
A6;757;Boštonova jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;325;10;30;8-10;1300-1400;10-12;1300-1400;1;2,10;;;;;;1;5,20;;;;;;;;12,5;
A6;758;Lovrišnikova jama;5,2 - vodoravna jama;480;2;12;8-10;1300-1400;8-10;1300-1400;2;1,80;2,10;;;;;0;;;;;;;;;12,5;
A6;759;Jama v Kalah;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;620;12;21;8-10;1300-1400;8-10;1300-1400;1;2,50;;;;;;0;;;;;;;;;12,5;
A6;760;Stara jama;1,2 - jama občasni izvir, bruhalnik;366;0;18;8-10;1300-1400;8-10;1300-1400;1;2,50;;;;;;1;5,20;;;;;;;;12,5;
A6;763;Arneževa luknja;5,2 - vodoravna jama;480;13;815;8-10;1500-1600;8-10;1400-1500;1;2,95;;;;;;2;5,30;5,30;;;;;;;10,5;
A6;765;Velika Lebinca;1,1 - jama stalni izvir;421;37;567;8-10;1500-1600;8-10;1400-1500;1;2,95;;;;;;1;5,7;;;;;;;;10,5;
A6;769;Boltačeva jama;5,1 - spodmol, kevderc;463;4;13;8-10;1300-1400;8-10;1300-1400;1;2,1;;;;;;0;;;;;;;;;12,5;
A6;770;Čajžova jama;5,1 - spodmol, kevderc;475;5;10;8-10;1300-1400;8-10;1300-1400;1;2,1;;;;;;0;;;;;;;;;12,5;
A6;772;Sovenca v Globočici;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;410;12;17;8-10;1300-1400;8-10;1300-1400;1;2,1;;;;;;0;;;;;;;;;12,5;
A6;773;Severjevo brezno;5,5 - stopnjasto brezno, poševno brezno;490;10;10;8-10;1300-1400;8-10;1300-1400;1;2,1;;;;;;1;5,2;;;;;;;;12,5;
A6;776;"Mačkovec";5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;450;20;69;8-10;1300-1400;8-10;1300-1400;1;2,1;;;;;;1;5,2;;;;;;;;12,5;
A6;778;Požiralnik 2 v Škofovem lomu;2,2 - jama občasni ponor;441;11;66;8-10;1800-2000;8-10;1600-1800;0;;;;;;;1;5,8;;;;;;;;10,7;
A6;779;Otoška jama;4,2 - jama s stalnim tokom;531;25;631;8-10;1800-2000;8-10;1600-1800;2;1,58;2,45;;;;;0;;;;;;;;;10,8;
A6;781;Ledena jama pod Magdaleno goro;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;573;25;632;8-10;1800-2000;8-10;1800-2000;1;2,97;;;;;;0;;;;;;;;;9,1;
A6;782;Bošnarjev brezen;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;895;46;102;6-8;2000-2600;8-10;2000-2600;1;2,83;;;;;;2;5,55;7,2;;;;;;;8;
A6;783;Ledenica v Globoščaku;5,1 - spodmol, kevderc;532;56;130;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;9,1;
A6;784;Markova jama;5,2 - vodoravna jama;470;20;30;8-10;1800-2000;8-10;1800-2000;1;2,97;;;;;;0;;;;;;;;;11,3;
A6;795;Konečka Otlica;5,2 - vodoravna jama;745;12;30;6-8;1400-1500;6-8;1400-1500;1;2,97;;;;;;0;;;;;;;;;10,2;
A6;804;Zadlaška jama;5,2 - vodoravna jama;298;25;241;10-12;2000-2600;10-12;2000-2600;0;;;;;;;2;5,7;5,5;;;;;;;9,9;
A6;805;Zidanica v Žlebeh;1,1 -  jama stalni izvir;468;10;39;8-10;2000-2600;8-10;2000-2600;1;2,8;;;;;;0;;;;;;;;;8;
A6;806;Krasnica;4,3;460;26;197;8-10;2000-2600;8-10;2000-2600;2;3,6;2,8;;;;;1;6;;;;;;;;8;
A6;817;Jama v Globinah;5,3-  in  2,2;783;52;192;6-8;2000-2600;8-10;2000-2600;1;2,97;;;;;;2;5,55;6,6;;;;;;;10,7;
B1;820;Magdalena jama;4,2 - jama s stalnim lokom;561;89;1395;8-10;1800-2000;8-10;1800-2000;1;2,97;;;;;;1;6,5;;;;;;;;;
B1;821;Turjeva jama;5,2 - vodoravna jama;253;47;498;10-12;2600-3200;10-12;2600-3200;1;3,32;;;;;;4;4,2;5,6;5,95;6,15;;;;;;
B1;822;Snežna jama nad Svinsko planino;6,6 - brezno s snegom;1275;10;15;4-6;2600-3200;6-8;2600-3200;1;3,32;;;;;;0;;;;;;;;;;
B1;823;Jama pod Smoganico;1,1 - jama stalni izvir;505;15;600;8-10;2000-2600;10-12;2000-2600;0;;;;;;;2;4,9;6,45;;;;;;;;
B1;825;Snežnica pri Kaninski koči;6,3 - jama s snegom;1811;6;8;2-4;3200-4000;2-4;3200-4000;1;5,9;;;;;;2;2,68;3,48;;;;;;;;
B1;828;Divja jama nad Plavmi;5,3 - brezno z jamo, jama z breznom, poševna jama z etažami in brezni/več etažna jama // 4,1 - jama z bazeni nakapane vode;308;35;125;10-12;2000-2600;10-12;2000-2600;0;;;;;;;1;7,6;;;;;;;;;
B1;831;Grdanji skedenj;5,1 - spodmol, kevderc;487;15;51;8-10;1400-1500;8-10;1400-1500;1;1,76;;;;;;0;;;;;;;;;;
B1;832;Jama pri Radohi;5,6 - poševno in stopnjasto brezno;476;41;80;8-10;1400-1500;8-10;1300-1400;1;5;;;;;;0;;;;;;;;;;
