SKUPINA;Kat_st;Jama-ime;Jama-tip;Ndm_vis;Globina;Dolžina;T (povpr.letna) 71-2000;Količina padavin (kor.povpr.letna) 71-2000;T (povpr.letna) 81-2000;Količina padavin (kor.povpr.letna) 81-2000;Chol_STEVILO;Chol1_mm;Chol2_mm;Chol3_mm;Chol4_mm;Chol5_mm;Chol6_mm;Cara_STEVILO;Cara1_mm;Cara2_mm;Cara3_mm;Cara4_mm;Cara5_mm;;;;T (povpr.letna) 71-2000;Količina padavin (kor.povpr.letna) 71-2000
B1;835;Jama nad rudnikom Pri Štolnu;4,2 - jama s stalnim tokom;1250;199;685;4-6;2600-3200;4-6;2600-3200;1;3,32;;;;;;1;6,1;;;;;;;;;
B1;836;Jama v rudniku Pri Štolnu;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;1235;29;805;4-6;2600-3200;4-6;2600-3200;1;3,32;;;;;;1;6,1;;;;;;;;;
B1;841;Pršlanova jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;215;111;238;12-14;1500-1600;12-14;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B1;848;Velika Kozinska jama;5,6 - poševno in stopnjasto brezno;482;113;665;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;;
B1;878;Markov spodmol;2.3 - jama občasni ponor ob stalnem toku;556;61;868;8-10;1800-2000;8-10;1600-1800;2;1,9;2,45;;;;;2;6,1;6,5;;;;;;;;
B1;881;Medvednjak;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;520;129;1092;10-12;1500-1600;10-12;1500-1600;1;1,9;;;;;;0;;;;;;;;;;
B1;889;Ovčja jama;5,2 - vodoravna jama;595;1;29;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;;
B1;891;Curka jama;5,2 - vodoravna jama;550;10;106;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;2;5,9;6,5;;;;;;;;
B1;892;Bruhalnik pri Mrzli jami pri Prestranku;1,2 - jama občasni izvir, bruhalnik;532;2;30;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;;
B1;894;Brezno pri Pretrti jami;5,6 - poševno in stopnjasto brezno;590;20;50;8-10;1800-2000;8-10;1600-1800;2;2,54;2,97;;;;;1;6,5;;;;;;;;;
B1;896;Polšja jama ;5,3 - brezno z jamo;595;18;86;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;2;5,9;6,5;;;;;;;;
B1;897;Jama Sv. Janeza pri Prestranku;5,3 - brezno z jamo;590;10;71;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;2;5,9;6,5;;;;;;;;
B1;898;Spodmol pri jami Sv. Janeza;5,1 - spodmol, kevderc;595;1;14;8-10;1800-2000;8-10;1600-1800;1;2,25;;;;;;0;;;;;;;;;;
B1;899;Strmi spodmol;5,3 - brezno z jamo;595;12;23;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;;
B1;902;Košanski spodmol;5,3 - brezno z jamo;579;60;170;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;;
B1;903;Ponikve pri Sajevčah;2,1 - jama stalni ponor;563;11;292;8-10;1800-2000;8-10;1600-1800;1;1,9;;;;;;0;;;;;;;;;;
B1;910;Golobinja 2 za Ostrim vrhom;5,3 - brezno z jamo;620;46;111;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;;
B1;911;Vodna jama v Lozi;4,2 - jama s stalnim tokom;560;75;7748;8-10;1800-2000;8-10;1600-1800;2;1,9;2,97;;;;;0;;;;;;;;;;
B1;918;Mala jama 1 pri Prestranku;5,3 - brezno z jamo;580;10;22;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;1;6,5;;;;;;;;;
B1;920;Ledenica pod Hrušico;5,5 - stopnjasto brezno, poševno brezno;750;30;58;6-8;2000-2600;8-10;2000-2600;1;1,73;;;;;;1;6,8;;;;;;;;;
B1;921;Suho brezno pri Mali Lazni;5,5 - stopnjasto brezno, poševno brezno;1110;155;226;6-8;2000-2600;6-8;2600-3200;0;;;;;;;2;5,55;6,6;;;;;;;;
B1;922;Jama pri Mali ledenici v Paradani;5,3 - brezno z jamo;1132;25;235;6-8;2600-3200;6-8;2600-3200;3;3,25;3,65;6;;;;2;5,55;6,05;;;;;;;;
B1;923;Ogrizkov spodmol;5,3 - brezno z jamo;568;14;145;8-10;1800-2000;8-10;1600-1800;1;1,9;;;;;;3;4,25;6,1;6,5;;;;;;;
B1;924;Županov spodmol;5,2 - vodoravna jama;575;9;93;8-10;1800-2000;8-10;1600-1800;1;1,9;;;;;;0;;;;;;;;;;
B1;925;Konjska jama;5,3 - brezno z jamo;615;36;137;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;2;5,9;6,5;;;;;;;;
B1;928;Jama Sv. Petra;5,3 - brezno z jamo;612;44;220;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;1;6,5;;;;;;;;;
B1;929;Jernejeva jama;5,2 - vodoravna jama;610;9;63;8-10;1800-2000;8-10;1600-1800;2;2,45;2,97;;;;;0;;;;;;;;;;
B2;937;Brezno na Zgornji Lenčajski cesti;5,6 - poševno in stopnjasto brezno;1226;184;244;4-6;2000-2600;4-6;2000-2600;1;5;;;;;;0;;;;;;;;;;
B2;938;Polina peč;5,2 - vodoravna jama;566;38;365;8-10;1600-1800;8-10;1600-1800;0;;;;;;;1;5,65;;;;;;;;;
B2;941;Jabčina;5,2 - vodoravna jama;585;8;107;8-10;1600-1800;8-10;1600-1800;0;;;;;;;1;5,65;;;;;;;;;
B2;942;Račiška pečina;5,2 - vodoravna jama;599;29;304;8-10;1600-1800;8-10;1600-1800;1;1,90;;;;;;0;;;;;;;;;;
B2;944;Pečinka;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;285;22;180;10-12;1600-1800;12-14;1500-1600;1;2,45;;;;;;0;;;;;;;;;;
B2;946;Valska jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;86;52;210;12-14;1400-1500;12-14;1400-1500;1;2,25;;;;;;2;4,25;4,30;;;;;;;;
B2;947;Vodnica;5,2 - vodoravna jama;244;21;193;12-14;1400-1500;12-14;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;948;Jama v doktorjevi ogradi;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;269;27;150;10-12;1500-1600;12-14;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;949;Pečina pod Medvejkom;5,2 - vodoravna jama;344;18;70;10-12;1500-1600;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;950;Belinca jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;380;28;260;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;;
B2;951;Velbenca;5,6 - poševno in stopnjasto brezno;363;48;63;10-12;1400-1500;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;952;Petnjak;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;515;102;285;8-10;1600-1800;10-12;1500-1600;3;1,90;2,45;2,97;;;;1;5,95;;;;;;;;;
B2;953;Čebarnica;5,6 - poševno in stopnjasto brezno;330;85;100;10-12;1600-1800;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;954;Jeriševa jama;5,6 - poševno in stopnjasto brezno;345;87;106;10-12;1600-1800;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;955;Kačna jama;4,2 - jama s stalnim tokom;435;280;15181;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;2;5,95;6,05;;;;;;;;
B2;956;Neverški spodmol;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;595;83;230;8-10;1600-1800;8-10;1600-1800;3;1,90;2,45;2,97;;;;1;5,55;;;;;;;;;
B2;957;Zavinka jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;645;58;190;8-10;1800-2000;8-10;1600-1800;2;1,90;2,45;;;;;0;;;;;;;;;;
B2;958;Gabranca;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;414;212;380;8-10;1600-1800;10-12;1500-1600;2;1,90;2,45;;;;;1;6,10;;;;;;;;;
B2;960;Žegnana jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;590;62;492;8-10;1800-2000;8-10;1600-1800;3;1,90;2,45;2,97;;;;3;5,90;6,05;6,50;;;;;;;
B2;961;Pivka jama pri Orehku;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;590;28;115;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;2;5,90;6,50;;;;;;;;
B2;963;Martinova jama pri Materiji;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;563;49;242;8-10;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;;
B2;965;Ulica Pečina;5,2 - vodoravna jama;580;27;118;8-10;1600-1800;8-10;1600-1800;1;2,25;;;;;;1;5,65;;;;;;;;;
B2;966;Finkova jama 1;5,2 - vodoravna jama;580;5;25;6-8;1500-1600;8-10;1500-1600;2;1,76;5,0;;;;;0;;;;;;;;;;
B2;968;Brezno pri Krnici;5,6 - poševno in stopnjasto brezno;952;85;115;6-8;2000-2600;6-8;2000-2600;0;;;;;;;2;5,50;6,60;;;;;;;;
B2;969;Mesarjevo brezno;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;622;65;113;8-10;2000-2600;8-10;1800-2000;2;1,77;1,84;;;;;2;5,55;7,50;;;;;;;;
B2;971;Cikova jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;510;100;300;10-12;1500-1600;10-12;1500-1600;0;;;;;;;2;5,95;6,05;;;;;;;;
B2;973;Zimčeva jama;5,6 - poševno in stopnjasto brezno;217;33;42;12-14;1500-1600;12-14;1400-1500;0;;;;;;;2;4,25;4,30;;;;;;;;
B2;974;Jelenca;5,6 - poševno in stopnjasto brezno;270;74;177;10-12;1500-1600;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B2;975;Brezno pri Fortunčevi planini;5,5 - stopnjasto brezno, poševno brezno;870;0;0;6-8;2000-2600;6-8;1800-2000;1;2,50;;;;;;0;;;;;;;;;;
B2;976;Snežna jama na Obranci;6,1 - jama s stalnim ledom;1109;20;72;4-6;2000-2600;4-6;1800-2000;2;2,50;2,88;;;;;1;5,85;;;;;;;;;
B2;977;Brlovka;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;613;61;112;8-10;1800-2000;8-10;1600-1800;2;2,97;3,25;;;;;2;5,90;6,50;;;;;;;;
B2;983;Jama v Štrfu;5,1 - spodmol, kevderc;1254;7;45;4-6;2000-2600;4-6;2000-2600;2;1,88;5;;;;;0;;;;;;;;;;
B2;993;Blatna jama na Zgornji Lenčajski cesti;5,2 - vodoravna jama;1200;15;94;4-6;2000-2600;4-6;2000-2600;4;1,76;1,88;2,97;5;;;0;;;;;;;;;;
B2;1008;Jama pod cesto;5,2 - vodoravna jama;577;19;105;8-10;1800-2000;8-10;1600-1800;1;1,76;;;;;;0;;;;;;;;;;
B2;1012;Lenčkova jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;94;959;8-10;2000-2600;8-10;1800-2000;1;1,58;;;;;;1;7,5;;;;;;;;;
B3;1015;Jama za Ravnicami;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;625;22;65;8-10;1800-2000;8-10;1800-2000;1;1,73;;;;;;1;7,5;;;;;;;;10.085;
B3;1023;Jama pod Gavgami;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;487;72;315;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;12.285;
B3;1032;Klet;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;1375;5;20;4-6;2600-3200;6-8;2600-3200;1;3,32;;;;;;0;;;;;;;;;-0,445;
B3;1035;Kavkna jama;4,3 - jama z občasnim tokom, 5,4 - brezno;1360;12;45;4-6;2600-3200;6-8;2600-3200;0;;;;;;;1;6,15;;;;;;;;-0,445;
B3;1036;Mohorica;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;660;46;140;8-10;1800-2000;8-10;1600-1800;0;;;;;;;1;6,5;;;;;;;;10.085;
B3;1037;Pekel 1 pri Ponikvah;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;35;50;8-10;1800-2000;8-10;1600-1800;2;2,45;2,97;;;;;0;;;;;;;;;10.085;
B3;1038;Pekel 2 pri Ponikvah;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;635;28;70;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;10.085;
B3;1039;Jama v podorni vrtači pri Prestranku;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;569;6;62;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;10.085;
B3;1051;Brezno pri Turenču;5,5 - stopnjasto brezno, poševno brezno;580;13;19;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;10.085;
B3;1055;Slugova jama;5,2 - vodoravna jama;210;13;116;8-10;1200-1300;10-12;1300-1400;1;5;;;;;;0;;;;;;;;;11.295;
B3;1057;Tončkova povšna;5,6 - poševno in stopnjasto brezno;290;45;45;8-10;1300-1400;10-12;1300-1400;1;5;;;;;;0;;;;;;;;;11.295;
B3;1073;Spodmol pri podorni vrtači;5,1 - spodmol, kevderc;570;7;7;8-10;1800-2000;8-10;1600-1800;1;2,45;;;;;;0;;;;;;;;;10.085;
B3;1074;Markandelov spodmol;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;575;14;59;8-10;1800-2000;8-10;1600-1800;2;1,9;2,97;;;;;0;;;;;;;;;10.085;
B3;1075;Dacarjevo brezno;4,4 - brezno s stalnim tokom;590;19;307;8-10;1600-1800;8-10;1400-1500;0;;;;;;;2;5,3;;;;;;;;9.539;
B3;1080;Bruhalnik pred Markovim spodmolom;1,7 - brezno občasni izvir ob stalnem toku;560;15;21;8-10;1800-2000;8-10;1600-1800;0;;;;;;;3;5,9;6,1;6,5;;;;;;10.085;
B3;1086;Fantovska jama;5,1 - spodmol, kevderc;630;4;16;8-10;1300-1400;8-10;1300-1400;1;2,35;;;;;;0;;;;;;;;;10.100;
B3;1087;Ajdovska jama;5,2 - vodoravna jama;615;14;36;8-10;1300-1400;8-10;1300-1400;1;2,35;;;;;;0;;;;;;;;;10.100;
B3;1089;Javorska jama;1,1 - jama stalni izvir;640;4;36;8-10;1300-1400;8-10;1200-1300;0;;;;;;;1;5;;;;;;;;10.100;
B3;1092;Jama pri Jazbinah;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;680;36;66;8-10;1300-1400;8-10;1200-1300;0;;;;;;;1;4,5;;;;;;;;10.100;
B3;1094;Jama na Prevali 1;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;450;57;60;10-12;1500-1600;10-12;1500-1600;2;1,9;2,25;;;;;0;;;;;;;;;10.085;
B3;1132;Brimšca;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;542;100;160;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;10.950;
B3;1142;Štefakova pečina;5,2 - vodoravna jama;540;22;128;8-10;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;10.950;
B3;1155;Jama v Gaberju;5,5 - stopnjasto brezno, poševno brezno;530;20;20;10-12;1500-1600;10-12;1500-1600;1;2,25;;;;;;0;;;;;;;;;10.950;
B3;1157;Sveta jama;4,2 - jama s stalnim tokom;418;44;231;10-12;1300-1400;10-12;1300-1400;1;2,45;;;;;;0;;;;;;;;;13.990;
B3;1167;Jama nad Šinkovičevo žago;4,2 - jama s stalnim tokom;376;22;85;8-10;2000-2600;8-10;2000-2600;1;1,77;;;;;;0;;;;;;;;;9.605;
B3;1220;Ledena jama v Smrekovem žlebu;6,2 - jama z občasnim ledom;980;17;25;6-8;1800-2000;6-8;1600-1800;1;5,5;;;;;;0;;;;;;;;;9.445;
B3;1241;Konasnica;5,2 - vodoravna jama;1035;29;210;4-6;2000-2600;6-8;1800-2000;2;2,5;2,88;;;;;2;4,15;5,7;;;;;;;8.234;
B3;1254;Snežna jama na planini Arto;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama/ 6,1 -jama s stalnim ledom;1504;75;1327;2-4;1800-2000;2-4;1600-1800;3;2,2;2,97;3,83;;;;1;5,73;;;;;;;;6.204;
B3;1255;Snežnica na Raduhi;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;1630;177;300;2-4;1600-1800;2-4;1600-1800;0;;;;;;;1;5,73;;;;;;;;6.204;
B3;1258;Žagarska zijalka;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;960;60;100;6-8;1600-1800;6-8;1800-2000;0;;;;;;;1;5,73;;;;;;;;6.204;
B3;1270;Mali džot;5,2 - vodoravna jama;165;3;25;10-12;1300-1400;10-12;1300-1400;1;2,45;;;;;;0;;;;;;;;;11.720;
B3;1272;Zjot v Sebetihu;5,6 - poševno in stopnjasto brezno;445;92;120;8-10;1400-1500;8-10;1400-1500;2;1,76;5;;;;;0;;;;;;;;;11.720;
B3;1301;Ledena jama;5,5 - stopnjasto brezno, poševno brezno;710;41;41;6-8;1500-1600;8-10;1500-1600;2;1,76;2,97;;;;;0;;;;;;;;;11.295;
B3;1366;Zijavka;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;540;90;191;8-10;1400-1500;8-10;1400-1500;2;1,76;7;;;;;0;;;;;;;;;10.100;
B3;1518;Rožička jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;705;58;80;8-10;2000-2600;8-10;2000-2600;1;1,73;;;;;;2;6,8;7,5;;;;;;;10.085;
B4;1521;Brezen za Hramom;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;688;19;102;8-10;2000-2600;8-10;1800-2000;1;1,73;;;;;;2;6,8;7,5;;;;;;;;
B4;1524;Šmihelske ponikve;2,1;590;5;97;8-10;2000-2600;8-10;1800-2000;1;1,73;;;;;;1;6,05;;;;;;;;;
B4;1525;Stranske ponikve;2,1;608;30;132;8-10;2000-2600;8-10;1800-2000;0;;;;;;;1;6,8;;;;;;;;;
B4;1527;Urški spodmol;5,3;638;10;40;8-10;1600-1800;8-10;1600-1800;1;1,88;;;;;;0;;;;;;;;;;
B4;1545;Krhnetova polšna;5,6;370;16;18;8-10;1300-1400;8-10;1300-1400;1;5,00;;;;;;0;;;;;;;;;;
B4;1562;Ovčarski spodmol pri Orehku;5,3;660;7;28;8-10;1800-2000;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;;
B4;1568;Jama 2 ob Košanski poti;5,3;570;17;58;8-10;1800-2000;8-10;1600-1800;1;1,90;2,97;;;;;0;;;;;;;;;;
B4;1608;Kotova jama;5,3;587;45;190;8-10;1800-2000;8-10;1800-2000;2;1,58;2,97;;;;;0;;;;;;;;;;
B4;1629;Medvedja jama;5,3;580;28;122;8-10;1800-2000;8-10;1800-2000;1;1,58;;;;;;0;;;;;;;;;;
B4;1659;Jama v lozi pri Orehku;5,3;570;27;74;8-10;1800-2000;8-10;1600-1800;2;2,45;2,97;;;;;2;5,9;6,5;;;;;;;;
B4;1676;Jama ob poti na Komno;5,2;1305;3;17;4-6;2600-3200;4-6;3200-4000;0;;;;;;;1;5,35;;;;;;;;;
B4;1741;Jama za Hramom;5,3;658;10;25;8-10;2000-2600;8-10;1800-2000;1;1,73;;;;;;1;6,80;;;;;;;;;
B4;1757;Lešanov brezen;5,6;587;85;57;8-10;2000-2600;8-10;1800-2000;0;;;;;;;1;7,50;;;;;;;;;
B4;1761;Revenov brezen;5,3;624;1236;95;8-10;2000-2600;8-10;2000-2600;0;;;;;;;2;5,55;6;;;;;;;;
B4;1765;Krištofov brezen;5,5;580;29;29;8-10;2000-2600;8-10;2000-2600;0;;;;;;;1;7,5;;;;;;;;;
B4;1769;Kmetova jama;5,3;570;7;15;8-10;2000-2600;8-10;1800-2000;1;2,97;;;;;;0;;;;;;;;;;
B4;1806;Mausarjeva jama;5,3;416;9;9;8-10;1300-1400;8-10;1300-1400;1;2,45;;;;;;0;;;;;;;;;;
B4;1824;Pugljevo brezno;5,6;800;107;142;6-8;1500-1600;6-8;1400-1500;1;5,00;;;;;;0;;;;;;;;;;
B4;1827;Snežnica pod Korenom;6,6;1881;11;25;2-4;2000-2600;2-4;2000-2600;0;;;;;;;1;6,09;;;;;;;;;
B4;1955;Čukova jama;5,6 - poševno in stopnjasto brezno;352;250;431;10-12;1500-1600;10-12;1400-1500;1;2,25;;;;;;0;;;;;;;;;;
B4;2000;Anžetova jama;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;592;82;220;8-10;1800-2000;8-10;1600-1800;1;1,76;;;;;;0;;;;;;;;;;
B4;2041;Jama za Hudim lazom 1;5,3 - brezno z jamo, jama z breznom, poševna jama, jama z etažami in brezni/več etažna jama;490;6;32;8-10;1600-1800;8-10;1600-1800;1;2,97;;;;;;0;;;;;;;;;;
B4;2044;Jama pod vrhom Lubnika;5,2 - vodoravna jama;1010;2;9;6-8;1800-2000;6-8;1600-1800;1;3,05;;;;;;3;3,50;5,75;6,60;;;;;;;
B4;2059;Božakovska jama;1,1 - jama stalni izvir;147;3;155;10-12;1100-1200;10-12;1200-1300;1;2,45;;;;;;0;;;;;;;;;;
